"title","year","source","found","url"
"A multicenter, randomized, double-blind, placebo-controlled ascending dose st...","2024","None",FALSE,NA
"Cumulative blast impulse is predictive for changes in chronic neurobehavioral...","2024","Unpaywall (publisher)",TRUE,"https://academic.oup.com/milmed/advance-article-pdf/doi/10.1093/milmed/usae082/57123645/usae082.pdf"
"Increased [18F] Fluorodeoxyglucose Uptake in the Left Pallidum in Military Ve...","2024","None",FALSE,NA
"A public resource of baseline data from the Alzheimer's Prevention Initiative...","2023","Unpaywall (publisher)",TRUE,"https://www.medrxiv.org/content/medrxiv/early/2023/01/28/2023.01.26.23285066.full.pdf"
"A randomized controlled clinical trial of prazosin for alcohol use disorder i...","2023","Unpaywall (publisher)",TRUE,"https://link.springer.com/content/pdf/10.1007/s11606-021-07252-z.pdf"
"FDG-PET as a Clinical Diagnostic Biomarker for Repetitive Blast Mild Traumati...","2023","None",FALSE,NA
"Impact of reference region on longitudinal florbetapir PET SUVR changes from ...","2023","None",FALSE,NA
"Longitudinal Sleep Patterns and Cognitive Impairment in Older Adults","2023","None",FALSE,NA
"Pontine pathology mediates common symptoms of blast-induced chronic mild trau...","2023","Unpaywall (publisher)",TRUE,"https://www.medrxiv.org/content/medrxiv/early/2023/01/28/2023.01.26.23285066.full.pdf"
"Prognostic value of plasma biomarkers in a clinical trial of mild-to-moderate...","2023","None",FALSE,NA
"The relative contribution of COVID-19 infection versus COVID-19 related occup...","2023","Unpaywall (publisher)",TRUE,"https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.082317"
"Markers of Cerebrovascular Injury, Inflammation, and Plasma Lipids Are Associ...","2022","None",FALSE,NA
"Sex differences in cognitive resilience in preclinical autosomal-dominant Alz...","2022","None",FALSE,NA
"T2 Protect AD: Achieving a rapid recruitment timeline in a multisite clinical...","2022","Unpaywall (publisher)",TRUE,"https://www.nejm.org/doi/pdf/10.1056/NEJM[card-number]?articleTools=true"
"The impact of the COVID-19 pandemic on mental health, occupational functionin...","2022","Unpaywall (publisher)",TRUE,"https://onlinelibrary.wiley.com/doi/pdf/10.1002/trc2.12265"
"A trial of gantenerumab or solanezumab in dominantly inherited Alzheimer's di...","2021","None",FALSE,NA
"Amyloid and tau pathology associations with personality traits, neuropsychiat...","2021","None",FALSE,NA
"Optimizing aggregated N-of-1 trial designs for predictive biomarker validatio...","2021","Unpaywall (publisher)",TRUE,"https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/alz.041225"
"Power and sample size for random coefficient regression models in randomized ...","2021","Unpaywall (publisher)",TRUE,"https://www.frontiersin.org/articles/10.3389/fdgth.2020.00013/pdf"
"Rasagiline effects on glucose metabolism, cognition, and tau in Alzheimer's d...","2021","None",FALSE,NA
